Simulacion #1
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 578 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1158.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 578 579 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1158.11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 578 579 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1158.27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 578 579 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1158.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 579 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1159.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1160.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1160.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1160.89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1161.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1161.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1162.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1162.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1163.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1164.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 581 582 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1164.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 582 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1165.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1165.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1166.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1166.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1166.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1167.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1168.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1168.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1168.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1170.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 584 585 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1170.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 585 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1171.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1171.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1171.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1172.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1172.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1173.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1173.14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1174.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1174.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1175.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1175.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1176.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1176.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1177.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1179.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1179.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1180.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1181.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1181.16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1182.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1182.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1184.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1185.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1185.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1187.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1187.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1188.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1189.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1189.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1189.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1190.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1192.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1193.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1193.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1195.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1197.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1197.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1197.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1199.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1199.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1199.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1200.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1201.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1201.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1203.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1205.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1207.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1208.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1208.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1209.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1209.43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1211.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 606 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.48	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 606 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 607 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1219.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 610 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 610 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1225.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1225.39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1227.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1229.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1237.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1237.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1239.87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1239.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1243.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1245.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1249.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1249.14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1251.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 
