Simulacion #4
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


806.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


808.92	Se libera B.
	El frame 32 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 32


809.92	Llega ACK a A.
	Elimino el timer y saco de la cola al id=32

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


829.20	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


830.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


831.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


834.12	Se libera B.
	El frame 33 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 33


835.12	Llega ACK a A.
	Elimino el timer y saco de la cola al id=33

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


853.10	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


854.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


855.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


858.58	Se libera B.
	El frame 34 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 34


859.58	Llega ACK a A.
	Elimino el timer y saco de la cola al id=34

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


879.24	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


881.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


882.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


884.62	Se libera B.
	El frame 35 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 35


885.62	Llega ACK a A.
	Elimino el timer y saco de la cola al id=35

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


904.63	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


906.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


907.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


910.05	Se libera B.
	El frame 36 es el que espero.
	El ack nAck=37 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


918.47	Se vence timer.
	Debo volver a enviar el id=36
	Preparo el reenvio de id=36

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


919.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


920.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


922.82	Se libera B.
	El frame 36 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 36


923.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=36

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


928.84	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


930.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


931.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


934.23	Se libera B.
	El frame 37 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 37


935.23	Llega ACK a A.
	Elimino el timer y saco de la cola al id=37

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


952.56	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


953.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


954.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


957.77	Se libera B.
	El frame 38 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 38


958.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=38

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


979.54	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


980.64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


981.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


984.69	Se libera B.
	El frame 39 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 39


985.69	Llega ACK a A.
	Elimino el timer y saco de la cola al id=39

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1005.20	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1006.69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1007.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1010.76	Se libera B.
	El frame 40 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 40


1011.76	Llega ACK a A.
	Elimino el timer y saco de la cola al id=40

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1031.27	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1032.45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1033.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1036.64	Se libera B.
	El frame 41 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 41


1037.64	Llega ACK a A.
	Elimino el timer y saco de la cola al id=41

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1055.89	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1058.64	Se libera A.
	El frame id=42 va con error.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1059.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1062.19	Se libera B.
	El frame 42 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1063.19	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1064.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1065.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1068.73	Se libera B.
	El frame 42 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1069.73	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1076.96	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1080.17	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1081.80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1082.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1085.70	Se libera B.
	El frame 43 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 43


1086.70	Llega ACK a A.
	Elimino el timer y saco de la cola al id=43

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1104.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1105.59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1106.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1108.95	Se libera B.
	El frame 44 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 44


1109.95	Llega ACK a A.
	Elimino el timer y saco de la cola al id=44

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1129.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1130.85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1131.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1134.52	Se libera B.
	El frame 45 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 45


1135.52	Llega ACK a A.
	Elimino el timer y saco de la cola al id=45

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1153.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1155.59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1156.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1159.79	Se libera B.
	El frame 46 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 46


1160.79	Llega ACK a A.
	Elimino el timer y saco de la cola al id=46

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1176.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1177.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1178.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1181.20	Se libera B.
	El frame 47 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 47


1182.20	Llega ACK a A.
	Elimino el timer y saco de la cola al id=47

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1202.35	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1203.57	Se libera A.
	El frame id=48 va con error.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
