Simulacion #1
Comienza simulacion.
Tiempo	Info
733.06	Llega ACK a A.
	Elimino el timer y saco de la cola al id=29

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


749.37	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


753.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


754.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


757.05	Se libera B.
	El frame 30 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 30


758.05	Llega ACK a A.
	Elimino el timer y saco de la cola al id=30

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


774.44	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


776.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


777.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


780.32	Se libera B.
	El frame 31 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 31


781.32	Llega ACK a A.
	Elimino el timer y saco de la cola al id=31

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


799.41	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


800.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


801.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


804.65	Se libera B.
	El frame 32 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 32


805.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=32

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


822.09	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


823.94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


824.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


827.21	Se libera B.
	El frame 33 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 33


828.21	Llega ACK a A.
	Elimino el timer y saco de la cola al id=33

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


847.83	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


849.87	Se libera A.
	El frame id=34 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


861.87	Se vence timer.
	Debo volver a enviar el id=34
	Preparo el reenvio de id=34

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


863.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


864.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


866.77	Se libera B.
	El frame 34 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 34


867.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=34

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


872.70	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


873.90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


874.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


878.14	Se libera B.
	El frame 35 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 35


879.14	Llega ACK a A.
	Elimino el timer y saco de la cola al id=35

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


896.84	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


897.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


898.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


901.35	Se libera B.
	El frame 36 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 36


902.35	Llega ACK a A.
	Elimino el timer y saco de la cola al id=36

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


921.50	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


922.98	Se libera A.
	El frame id=37 va con error.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


923.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


927.17	Se libera B.
	El frame 37 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


928.17	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


929.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


930.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


933.68	Se libera B.
	El frame 37 es el que espero.
	El ack nAck=38 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


934.98	Se vence timer.
	Debo volver a enviar el id=37
	Preparo el reenvio de id=37

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


936.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


937.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


939.64	Se libera B.
	El frame 37 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 37


940.64	Llega ACK a A.
	Elimino el timer y saco de la cola al id=37

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


945.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


948.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


949.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


952.24	Se libera B.
	El frame 38 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 38


953.24	Llega ACK a A.
	Elimino el timer y saco de la cola al id=38

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


970.73	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


973.56	Se libera A.
	El frame id=39 va con error.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


974.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


977.14	Se libera B.
	El frame 39 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


978.14	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


979.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


980.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


982.53	Se libera B.
	El frame 39 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 39


983.53	Llega ACK a A.
	Elimino el timer y saco de la cola al id=39

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


991.20	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


996.89	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


997.90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


998.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1001.34	Se libera B.
	El frame 40 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 40


1002.34	Llega ACK a A.
	Elimino el timer y saco de la cola al id=40

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1020.78	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1021.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1022.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1025.20	Se libera B.
	El frame 41 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 41


1026.20	Llega ACK a A.
	Elimino el timer y saco de la cola al id=41

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1047.19	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1048.39	Se libera A.
	El frame id=42 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1060.39	Se vence timer.
	Debo volver a enviar el id=42
	Preparo el reenvio de id=42

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1061.98	Se libera A.
	El frame id=42 va con error.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1062.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1066.22	Se libera B.
	El frame 42 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1067.22	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1069.31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1070.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1072.52	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1072.95	Se libera B.
	El frame 42 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 42 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1073.95	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1074.99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1075.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
