Simulacion #6
Comienza simulacion.
Tiempo	Info
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


780.68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


781.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


784.81	Se libera B.
	El frame 31 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 31


785.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=31

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


786.63	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


805.71	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


806.98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


807.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


810.39	Se libera B.
	El frame 32 es el que espero.
	El ack nAck=33 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


818.98	Se vence timer.
	Debo volver a enviar el id=32
	Preparo el reenvio de id=32

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


821.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


822.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


825.15	Se libera B.
	El frame 32 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 32


826.15	Llega ACK a A.
	Elimino el timer y saco de la cola al id=32

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


829.26	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


831.08	Se libera A.
	El frame id=33 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


843.08	Se vence timer.
	Debo volver a enviar el id=33
	Preparo el reenvio de id=33

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


844.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


845.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


848.08	Se libera B.
	El frame 33 es el que espero.
	El ack nAck=34 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


853.18	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


854.94	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


855.94	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


856.10	Se vence timer.
	Debo volver a enviar el id=33
	Debo volver a enviar el id=34
	Preparo el reenvio de id=33

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


857.77	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


858.77	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


859.02	Se libera B.
	El frame 34 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 33


859.55	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 33


860.02	Llega ACK a A.
	Elimino el timer y saco de la cola al id=33
	Elimino el timer y saco de la cola al id=34

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


860.55	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


862.14	Se libera B.
	El frame 33 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


863.14	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


864.42	Se libera B.
	El frame 34 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


865.42	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


871.55	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


878.63	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


880.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


881.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


884.04	Se libera B.
	El frame 35 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 35


885.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=35

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


903.23	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


904.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


905.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


908.56	Se libera B.
	El frame 36 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 36


909.56	Llega ACK a A.
	Elimino el timer y saco de la cola al id=36

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


925.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


927.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


928.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


931.14	Se libera B.
	El frame 37 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 37


932.14	Llega ACK a A.
	Elimino el timer y saco de la cola al id=37

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


949.09	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


951.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


952.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


955.12	Se libera B.
	El frame 38 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 38


956.12	Llega ACK a A.
	Elimino el timer y saco de la cola al id=38

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


975.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


977.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


978.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


980.88	Se libera B.
	El frame 39 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 39


981.88	Llega ACK a A.
	Elimino el timer y saco de la cola al id=39

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1000.92	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1002.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1003.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1005.99	Se libera B.
	El frame 40 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 40


1006.99	Llega ACK a A.
	Elimino el timer y saco de la cola al id=40

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1025.42	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1026.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1027.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1030.17	Se libera B.
	El frame 41 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 41


1031.17	Llega ACK a A.
	Elimino el timer y saco de la cola al id=41

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1050.33	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1051.46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1052.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1054.83	Se libera B.
	El frame 42 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1055.83	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1076.25	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1077.34	Se libera A.
	El frame id=43 va con error.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1078.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1081.13	Se libera B.
	El frame 43 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1082.13	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1083.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1084.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1087.40	Se libera B.
	El frame 43 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 43


1088.40	Llega ACK a A.
	Elimino el timer y saco de la cola al id=43

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1095.22	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1099.22	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1100.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1101.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1104.77	Se libera B.
	El frame 44 es el que espero.
	El ack nAck=45 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 44
