Simulacion #10
Comienza simulacion.
Tiempo	Info
	Cola de A: 480 

960.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

961.81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

962.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

964.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

964.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 482 

966.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 482 483 

966.85	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 482 483 

967.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 483 

968.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 483 484 

968.17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 483 484 

968.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

970.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 484 485 

970.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 485 

971.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

972.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 485 486 

973.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 486 

973.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

974.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 486 487 

974.09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 486 487 

974.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 487 

975.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

976.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 487 488 

976.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

978.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 488 489 

978.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 489 

979.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

980.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

981.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

982.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

984.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 491 492 

984.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

987.20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

988.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989.37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

990.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

991.45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

992.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

994.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

994.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

996.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

1000.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

1000.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1002.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002.91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1004.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1004.17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1004.23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1008.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1010.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 504 505 

1010.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1012.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 505 506 

1012.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1014.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 506 507 

1014.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1018.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 508 509 

1018.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1020.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1024.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1024.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1030.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031.79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1032.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1034.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1040.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1044.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1048.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1052.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052.40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059.40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1060.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061.74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1062.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1066.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066.99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066.99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1068.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1070.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1070.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1078.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078.43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1082.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1082.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084.80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1086.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1090.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 544 545 

1090.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1092.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1100.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1102.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1104.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 551 552 

1104.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109.35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1110.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1112.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1113.39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1114.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114.39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114.40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1115.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1116.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116.47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116.85	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1117.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1118.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 558 559 

1118.07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 558 559 

1119.82	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 558 559 

1120.04	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 558 559 560 

1120.55	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1121.55	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1121.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1122.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122.49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122.62	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1124.04	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 560 561 562 

1124.13	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 561 562 

1125.13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 561 562 

1125.15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 561 562 

1125.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1126.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 562 563 

1126.50	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 562 563 

1126.58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1128.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1136.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

