Simulacion #5
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 503 

1007.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1008.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1011.61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1012.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1014.00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1014.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015.94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1022.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 510 511 

1022.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023.58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1024.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1024.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1026.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1028.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1030.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1030.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1032.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032.81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1034.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035.63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1036.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040.68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043.09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1044.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1046.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048.17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1049.82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1050.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1050.32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1050.82	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1051.64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1052.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052.42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052.64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052.71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1060.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1070.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1071.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1072.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1072.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 535 536 

1072.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1074.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 536 537 

1074.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1076.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076.60	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1077.59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1078.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078.59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078.69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1080.01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 538 539 540 

1080.02	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1081.02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1081.27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1082.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 539 540 541 

1082.14	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1083.14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1083.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1084.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 541 542 

1084.24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 541 542 

1084.42	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 541 542 

1084.78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1086.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086.43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091.07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1092.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095.86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1096.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1098.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098.47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098.56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1106.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1106.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109.52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1110.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125.37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1126.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127.98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135.61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1136.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1138.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 568 569 

1138.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1140.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 569 570 

1140.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1142.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 570 571 

1142.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145.29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1146.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1147.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1156.23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1157.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1157.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1159.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165.62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1165.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1167.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1171.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172.68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1175.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1177.33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1177.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1179.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1182.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183.73	Se libera A.

