Simulacion #1
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 


867.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 433 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


867.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


868.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 434 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


868.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 434 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


869.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


870.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 435 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


870.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 435 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


870.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 435 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


871.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


872.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 436 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


872.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 436 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


872.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 436 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


873.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


874.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 437 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


874.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 437 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


875.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 437 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


875.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


876.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 438 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


876.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 438 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


877.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


877.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


878.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 439 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


878.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 439 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


879.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


880.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 440 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


880.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 440 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


880.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 440 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


881.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


882.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 441 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


882.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 441 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


882.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 441 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


883.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


884.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 442 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


884.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 442 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


884.68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 442 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


886.03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 442 443 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


886.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 443 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


886.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 443 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


887.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 443 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


887.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


888.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 444 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


888.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 444 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


889.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 444 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


889.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


890.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 445 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


890.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 445 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


891.88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


892.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 446 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


892.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 446 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


892.88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 446 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


893.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


894.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 447 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


894.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 447 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


894.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 447 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


895.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


896.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 448 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


896.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 448 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


896.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 448 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


897.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


898.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 449 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


898.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 449 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


899.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 449 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


899.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


900.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 450 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


900.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 450 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


901.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


901.79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


902.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 451 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


902.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 451 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


903.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


904.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 452 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


904.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 452 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


904.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 452 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


905.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


906.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 453 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


906.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 453 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


906.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 453 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


907.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


908.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 454 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


908.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 454 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


908.81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 454 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


909.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


910.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 455 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


910.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 455 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


911.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


911.32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


912.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 456 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


912.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 456 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


913.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


913.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


914.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 457 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


914.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 457 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


915.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


916.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 458 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


916.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 458 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


916.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 458 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


917.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


918.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 459 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


918.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 459 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


918.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 459 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


919.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


920.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 460 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


920.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 460 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


921.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 460 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


922.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 460 461 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


922.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 461 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


923.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 461 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


923.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


924.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 462 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


924.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 462 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


924.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 462 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


925.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


926.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 463 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


926.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 463 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


926.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 463 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


927.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


928.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


928.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


928.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 464 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


929.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


930.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 465 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


930.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


930.81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 465 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


931.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


932.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 466 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


932.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


933.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 466 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


933.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


934.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


934.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


935.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 467 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


935.96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


936.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 468 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


936.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


937.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


937.86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


938.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


938.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


939.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


940.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


940.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


940.57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 470 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


941.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


942.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


942.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


942.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 471 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


943.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


944.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


944.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


945.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 472 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


945.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


946.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 473 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


946.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


947.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


947.71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


948.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 474 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


948.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


950.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 474 475 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


950.31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 474 475 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


951.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 475 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


952.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 475 476 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


952.57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 475 476 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


952.78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 476 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


953.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 476 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


953.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


954.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 476 477 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


954.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 477 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


955.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


955.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


955.84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


956.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


956.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


957.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


957.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


958.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


958.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


960.05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 479 480 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


960.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 480 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


960.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


961.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


962.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


962.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


963.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 
