Simulacion #35
Comienza simulacion.
Tiempo	Info
	Cola de A: 523 

1047,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1048,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1051,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1052,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1062,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1064,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1068,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1070,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1070,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1072,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 543 544 

1088,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 544 545 

1090,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1122,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 565 566 

1133,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 565 566 

1133,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1134,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1136,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 567 568 

1136,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 567 568 

1136,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1138,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 568 569 

1138,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1148,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 573 574 

1148,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1168,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1172,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 585 586 

1172,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 585 586 

1173,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1175,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1176,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1176,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 587 588 

1177,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 587 588 

1178,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 587 588 589 

1178,07	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1179,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1179,95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1179,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1180,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1182,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 589 590 591 

1182,14	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1182,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1183,14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1183,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1184,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1187,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1188,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1190,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1192,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1192,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1194,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1196,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1198,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1200,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 599 600 

1200,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1202,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1206,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1208,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1210,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 604 605 

1210,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1211,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1212,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1214,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1216,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1218,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1218,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1218,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1220,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1221,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1222,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1224,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,18	Se libera B.

	Longitud de la cola de A: 1
