Simulacion #48
Comienza simulacion.
Tiempo	Info
	Cola de A: 

976,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

978,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

980,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

982,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

984,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

990,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

994,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

998,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 498 499 

998,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

1000,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

1000,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1002,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1004,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,06	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1008,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1012,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1014,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1018,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1024,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1025,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1026,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1026,33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1027,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1028,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1028,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1028,67	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1030,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 513 514 515 

1030,59	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1032,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1034,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1044,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1048,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1051,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1052,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1055,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1056,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1062,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1062,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1066,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1068,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1070,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1076,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1078,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1082,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1082,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1097,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1098,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1100,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1110,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1111,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1112,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1120,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1128,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 563 564 

1128,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1138,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1140,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1148,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1150,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1154,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

