Simulacion #23
Comienza simulacion.
Tiempo	Info
	Cola de A: 544 

1089,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1098,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,82	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1099,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1100,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 550 551 

1102,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1140,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 569 570 

1140,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1142,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 570 571 

1142,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1150,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1159,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1167,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1168,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1174,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1182,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1183,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1184,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1188,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1190,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1192,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1194,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 596 597 

1194,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1196,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1197,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1198,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1202,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1205,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1206,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1208,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1212,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1214,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1216,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1218,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1219,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1220,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1222,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1224,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1226,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1228,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1230,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1232,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 615 616 

1233,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 615 616 

1233,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1234,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 616 617 

1234,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 616 617 

1234,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1236,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1237,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1238,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1240,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1242,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 620 621 

1242,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1244,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1246,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 622 623 

1246,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1247,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1248,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1250,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 624 625 

1250,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1252,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1253,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1254,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1255,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1255,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1256,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 

1256,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1257,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1258,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1259,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1260,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 

1260,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 

1261,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1261,10	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1262,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1263,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1263,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1264,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1265,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1266,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 633 

1266,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1266,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1267,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

