Simulacion #32
Comienza simulacion.
Tiempo	Info
	Cola de A: 

950,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

952,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

954,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

955,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

956,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

958,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

960,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

962,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

963,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

964,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

965,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

966,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

970,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

974,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

976,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 487 488 

976,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 487 488 

976,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

978,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

980,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

982,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

984,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 491 492 

984,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

986,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 492 493 

986,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

990,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,05	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

994,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

997,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

998,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1000,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1002,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1003,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1004,03	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 500 501 502 

1004,03	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1005,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1005,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1006,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1006,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 502 503 

1006,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 502 503 

1006,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1008,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 503 504 

1008,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 503 504 

1009,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1010,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1010,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 504 505 

1010,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1012,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1014,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1024,02	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1024,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1030,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1032,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1034,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1038,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1042,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1042,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1044,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1054,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1054,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1056,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1056,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1058,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1060,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1062,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1062,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1064,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1066,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1070,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1076,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1078,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1086,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1088,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1090,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 544 545 

1090,20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 544 545 

1090,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1092,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1096,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1104,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1106,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1114,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1122,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,34	Se libera B.

	Longitud de la cola de A: 1
