Simulacion #20
Comienza simulacion.
Tiempo	Info
	Cola de A: 

975,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

977,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

979,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

979,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

981,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 491 492 

983,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

985,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

985,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

987,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

987,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 495 496 

992,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

995,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 498 499 

998,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

1000,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1005,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1009,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1011,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1011,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1011,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1015,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1019,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1021,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1021,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1023,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1027,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1035,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,95	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1042,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1045,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1047,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1047,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1050,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1050,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1054,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1056,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1070,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 535 536 

1072,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 536 537 

1074,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1077,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1079,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1080,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1080,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1080,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1082,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 541 542 

1084,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,93	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,93	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091,93	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1093,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1093,93	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,93	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1095,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1103,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1103,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1111,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1115,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1117,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1129,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1137,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1145,94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1145,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,94	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 573 574 

1148,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,93	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,93	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,74	Llega Frame a B.

	Longitud de la cola de A: 1
