Simulacion #22
Comienza simulacion.
Tiempo	Info

1020,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 510 511 

1022,74	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 510 511 

1023,98	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 510 511 512 

1024,89	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 510 511 512 

1024,99	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1025,98	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 511 512 513 

1025,99	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 511 512 513 

1026,16	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1027,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1027,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1027,98	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 512 513 514 

1028,04	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1029,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1029,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1030,19	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1030,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,66	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1041,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1047,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,05	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1051,62	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1051,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 524 525 526 

1052,28	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1053,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1053,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1054,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1054,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1055,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1056,76	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1057,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1057,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 528 529 

1058,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 528 529 

1059,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 529 530 

1060,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 529 530 

1060,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1061,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1067,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1093,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1097,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1099,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 565 566 

1132,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 583 584 

1168,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 584 585 

1171,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 584 585 

1171,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 585 586 

1172,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 585 586 

1172,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 587 588 

1176,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1179,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1181,58	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1181,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1182,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1183,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,30	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1186,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 

1186,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1188,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 593 594 

1188,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1190,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1190,17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1190,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1192,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1194,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 596 597 

1195,85	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 596 597 

1196,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 596 597 598 

1196,10	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 597 598 

