Simulacion #5
Comienza simulacion.
Tiempo	Info
	Cola de A: 

1014,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1018,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1024,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1030,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1032,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1034,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1038,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1042,47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1043,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1044,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1046,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1047,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1064,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1066,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1070,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1072,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 535 536 

1072,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1078,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1082,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1082,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 550 551 

1103,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 550 551 

1104,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 550 551 552 

1104,58	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 551 552 

1105,58	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 551 552 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 551 552 553 

1106,23	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 551 552 553 

1106,43	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1107,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 552 553 554 

1108,12	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1108,69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1109,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1109,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,82	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1111,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1111,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1113,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1130,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 564 565 

1130,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1150,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1152,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 575 576 

1152,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1154,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 576 577 

1154,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1156,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1156,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1160,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1172,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 585 586 

1173,16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 585 586 

1173,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1183,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1184,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1188,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1190,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

