Simulacion #42
Comienza simulacion.
Tiempo	Info
	Cola de A: 547 

1095,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1099,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 550 551 

1102,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 550 551 

1102,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1106,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1107,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1111,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1119,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122,14	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 561 562 

1124,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 562 563 

1126,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1129,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1137,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1139,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1147,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 575 576 

1152,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 576 577 

1154,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 576 577 

1154,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1155,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1157,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1159,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1165,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1167,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1167,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1167,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1171,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1175,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1175,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1175,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1179,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,24	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,58	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1183,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1185,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1185,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1187,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1187,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1190,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1193,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1197,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1197,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 599 600 

1200,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 600 601 

1202,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1203,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1203,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1205,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 604 605 

1210,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1211,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1213,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1215,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 609 610 

1220,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1221,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1223,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1225,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1227,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1227,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1229,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1229,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1231,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 616 617 

1234,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1235,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1237,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1237,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1239,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1239,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1241,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1243,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1245,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1247,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1249,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1249,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1249,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1251,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1253,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1253,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1255,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1255,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 

1256,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1256,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1257,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1257,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1259,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1259,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1259,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 

1260,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 

1261,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1261,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1263,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1263,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1265,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1265,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 633 

1266,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1267,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1267,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1267,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 634 

1268,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 634 

1269,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 634 635 

1270,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 634 635 

1270,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 635 

1271,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1271,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1271,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 636 

