Simulacion #3
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1138,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 568 569 

1138,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1144,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1150,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1152,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1154,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 576 577 

1154,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1155,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1156,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1160,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1162,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1174,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1180,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1182,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1184,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1188,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1190,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1192,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1193,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1194,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1196,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1198,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1202,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1206,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1208,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1212,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1214,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1216,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1218,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1218,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1220,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1222,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 610 611 

1222,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1224,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1224,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1225,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1226,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1228,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1230,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1231,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1232,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1233,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1234,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1236,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1238,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1240,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 619 620 

1240,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1242,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1244,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1246,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1248,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1249,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1249,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1250,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1252,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1253,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1254,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1256,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 627 628 

1256,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 628 

1257,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1257,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1257,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1258,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1259,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1260,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 

1260,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 

1260,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 630 

1261,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1262,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1263,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1264,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1265,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1266,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 632 633 

1266,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 633 

1267,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1267,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1268,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 633 634 

1269,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 634 

1270,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 634 635 

1270,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 634 635 

1270,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 635 

1270,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1271,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1271,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1272,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 636 

1272,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 636 

1273,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 636 

1273,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1274,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 637 

1274,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 637 

1275,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1275,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1276,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 638 

1276,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 638 

1277,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1278,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 639 

1278,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 639 

1278,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 639 

1279,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1280,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 640 

1280,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 640 

1281,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1281,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1282,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 641 

1282,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 641 

1283,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1284,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 642 

1284,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 642 

1284,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 642 

1285,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1286,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 643 

1286,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 643 

1287,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1287,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1288,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 644 

1288,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 644 

1289,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1289,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1290,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 645 

1290,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 645 

1291,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1291,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1292,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 646 

1292,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 646 

1293,71	Se libera A.

