Simulacion #2
Comienza simulacion.
Tiempo	Info


955.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


956.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


956.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


957.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


957.12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


958.00	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


958.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


959.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


959.46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


960.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


960.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


961.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


961.51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


962.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


962.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


963.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


964.00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


964.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


964.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


966.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 482 483 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


966.09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 482 483 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


966.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 483 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


967.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


968.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 483 484 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


968.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 484 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


968.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


969.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


969.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


970.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


970.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


971.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


972.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 485 486 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


972.13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 486 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


973.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


973.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


973.80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


974.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


974.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


975.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


976.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


976.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


976.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


977.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


978.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


978.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


978.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


979.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


980.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


980.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


981.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


981.37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


982.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


982.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


983.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


983.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


984.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


984.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


985.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


986.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


986.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


986.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


988.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 493 494 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


988.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 494 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


988.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


989.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


989.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


990.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


990.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


990.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


991.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


992.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


992.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


993.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


993.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


994.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


994.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


995.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


996.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


996.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


996.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


997.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


998.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


998.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


999.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


999.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1000.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1000.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1001.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1001.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1002.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1002.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1003.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1004.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1004.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1004.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1005.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1006.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1006.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1007.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1007.07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1008.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1008.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1009.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1010.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1010.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1010.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1011.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1012.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1012.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1012.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 506 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1014.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 506 507 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1014.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 507 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1015.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1015.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1016.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 507 508 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1016.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 508 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1017.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1017.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1017.79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1018.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1018.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1019.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1020.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 509 510 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1020.73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 510 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1021.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1022.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 510 511 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1022.21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 510 511 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1022.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 511 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1023.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1023.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1024.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1024.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1025.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1025.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1025.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1026.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1027.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1027.30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1028.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1028.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1029.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1029.51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1030.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1030.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1031.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1031.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1032.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1032.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1033.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1034.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1034.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1034.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1036.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 517 518 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1036.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 518 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1036.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1037.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1037.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1038.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1038.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1038.96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1039.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1040.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1040.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1041.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1041.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1042.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1042.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1043.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1043.61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1044.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1044.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1045.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1045.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1046.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1046.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1047.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1048.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1048.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1048.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1049.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1050.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1050.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 
