Simulacion #1
Comienza simulacion.
Tiempo	Info
	Cola de A: 587 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1175.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1175.99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1176.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1176.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 588 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 588 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1179.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1179.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1180.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1180.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1180.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1181.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1182.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1182.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1184.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1184.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 592 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1187.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1188.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 593 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1188.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1189.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1189.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1190.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1190.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1192.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1192.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1193.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1195.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1197.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1199.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1200.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1200.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1200.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1201.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1203.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1205.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1205.25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1207.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1207.60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1208.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1208.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1209.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1211.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1213.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1213.12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1219.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1221.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1225.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1225.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1227.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 614 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 615 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1237.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1237.90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1239.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1243.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1243.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1245.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1249.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1251.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 625 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1253.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1253.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1255.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1257.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1259.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1259.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1261.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1261.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1263.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1265.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1267.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1268.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 634 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1268.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 634 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1269.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1269.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


