Simulacion #6
Comienza simulacion.
Tiempo	Info


1031.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1032.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1032.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1033.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1033.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1033.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1034.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1035.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1035.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1035.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1036.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1037.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1037.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1038.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1038.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1039.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1039.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1040.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1041.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1041.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1041.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1042.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1043.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1043.92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1043.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1044.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1045.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1045.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1046.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1046.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1047.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1047.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1048.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1049.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1049.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1049.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1050.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1051.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1051.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1052.11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1052.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1053.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1053.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1054.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1054.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1055.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1055.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1056.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1056.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1057.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1057.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1058.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1058.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1059.85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1059.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1060.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1060.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1061.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1061.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1062.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1063.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1063.62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1063.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1064.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1065.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1066.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1066.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1067.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1067.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1068.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1068.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1069.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1069.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1069.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1070.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1071.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1071.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1071.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1072.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1073.90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1073.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 536 537 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1074.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 537 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1075.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1075.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1075.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1076.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1076.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1077.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1077.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1078.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1079.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1079.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1079.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1080.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1081.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1081.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1081.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1082.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1083.96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1083.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1083.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1084.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1085.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1085.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1086.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1086.80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1087.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1087.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1088.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1089.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1089.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1089.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1090.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1091.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1092.25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 545 546 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1092.39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1093.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1093.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1095.24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 546 547 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1095.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1095.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 547 548 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1096.87	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 547 548 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1097.73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 547 548 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1097.99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 547 548 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1098.04	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1099.04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 548 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1099.83	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 548 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1099.99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 548 549 550 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1100.71	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 549 550 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1101.71	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 549 550 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1101.99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 549 550 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1102.10	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 550 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1102.15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 550 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1103.10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 550 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1103.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1103.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 551 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1104.61	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 551 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1105.01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 551 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1105.95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1105.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1106.95	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 552 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1107.51	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 552 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1107.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1107.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 553 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1108.57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 553 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1108.69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1110.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1111.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1111.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1111.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1112.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1113.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1113.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1113.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1114.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1114.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1115.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1115.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1116.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1117.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1117.33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1117.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1118.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1119.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1119.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1119.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1120.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1121.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1122.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1122.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1122.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1124.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 561 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1124.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1124.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1125.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1125.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1126.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 
