Simulacion #9
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 529 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1059.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1059.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1059.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1060.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1061.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1061.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1062.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1062.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1063.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1063.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1064.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1065.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1065.96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1065.99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1066.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1067.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1067.11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1067.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1068.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1069.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1069.38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1069.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1070.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1071.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1071.74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1071.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1072.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1073.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1073.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1074.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1074.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1075.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1075.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1076.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1077.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1077.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1077.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1078.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1078.98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1079.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1079.98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1080.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1081.97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1082.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1082.58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1083.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1083.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1083.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1084.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1085.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1085.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1085.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1086.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1087.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1087.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1087.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1088.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1089.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1089.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1090.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1090.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1091.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1091.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1092.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1093.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1093.35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1093.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1094.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1095.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1095.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1096.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1096.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1096.97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1097.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1097.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1098.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1099.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1099.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1100.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1101.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1101.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1101.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1102.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1103.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1103.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1104.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1104.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1105.96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1106.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1106.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1107.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1107.96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 553 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1108.02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1109.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1110.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1110.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1111.57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1111.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1111.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1113.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1113.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1114.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1114.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1115.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1115.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1116.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1116.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1117.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1117.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1118.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1118.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1119.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1119.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1120.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1121.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1121.96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 560 561 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1122.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 561 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1123.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1123.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1123.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1124.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1124.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1125.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1125.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1126.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1126.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1127.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1127.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1128.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1129.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1129.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1129.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1130.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1131.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1131.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1132.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1132.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1133.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1133.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1134.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1134.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1135.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1135.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1136.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1137.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1137.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1137.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1138.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1139.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1139.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1140.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1140.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1141.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1141.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1142.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1142.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1143.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1143.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1144.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1145.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1145.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1145.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1146.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1147.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1147.60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1147.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1148.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1149.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1149.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1150.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1150.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1151.96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 575 576 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1152.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 576 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1152.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1153.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1153.96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 576 577 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1154.31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 577 
	Frames correctamente recibidos por B: 0
