Simulacion #5
Comienza simulacion.
Tiempo	Info
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1219.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1219.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1221.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1221.70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1225.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 613 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1229.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1229.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1229.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1237.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 618 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1239.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 619 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 620 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1243.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 621 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1245.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1245.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 622 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1249.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1251.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1253.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1255.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1255.44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1257.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1259.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1261.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1263.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 632 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1267.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1267.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1268.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 633 634 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1270.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 633 634 635 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1270.52	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 633 634 635 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1270.57	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 634 635 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1271.57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 634 635 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1271.92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 635 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1272.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 635 636 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1272.92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 635 636 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1272.92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 636 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1273.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 636 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1273.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 636 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1274.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 636 637 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1274.78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 637 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1275.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 637 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1275.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 637 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1276.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 637 638 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1276.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 638 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1277.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 638 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1277.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1278.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 639 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1278.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 639 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1278.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 639 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1279.65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1280.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 640 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1280.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 640 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1281.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 640 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1281.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1282.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 641 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1282.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 641 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1283.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 641 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1284.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 641 642 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1284.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 642 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1285.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 642 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1285.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1286.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 643 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1286.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 643 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1286.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 643 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1287.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1288.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 644 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1288.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 644 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1288.75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 644 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1289.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1290.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 645 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1290.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 645 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1291.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1291.38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1292.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 646 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1292.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 646 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1293.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1293.68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1294.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 647 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1294.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 647 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1295.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1295.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1296.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 648 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1296.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 648 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1297.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1298.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 649 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1298.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 649 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1298.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 649 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1299.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1300.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 650 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1300.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 650 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1300.96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 650 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1301.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1302.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 651 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1302.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 651 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1303.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 651 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1303.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1304.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 652 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1304.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 652 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1305.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 652 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1305.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1306.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 653 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1306.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 653 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1307.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1308.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 654 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1308.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 654 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1308.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 654 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1309.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1310.00	Llega mensaje a A.

	Longitud de la cola de A: 1
