Simulacion #3
Comienza simulacion.
Tiempo	Info
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1174.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1175.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1175.97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1176.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1176.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1177.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1178.90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1180.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1180.97	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 589 590 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1182.01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 589 590 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1182.09	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 590 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 590 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1183.85	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 590 591 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1184.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 590 591 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1184.37	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1185.37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1185.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.19	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 592 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 592 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1186.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1187.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1188.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 593 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1188.65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 593 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1188.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1189.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1190.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1190.58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1190.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1191.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1192.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 595 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1192.14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1193.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1193.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1193.71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1194.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1195.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1195.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1196.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1197.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1198.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1199.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1200.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1200.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1201.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1201.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1202.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 601 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1204.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1205.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 602 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1206.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1207.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1207.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1208.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 603 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1208.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1209.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 604 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1210.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1211.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1211.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1212.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1213.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1214.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1215.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1216.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1217.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1218.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1219.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1220.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1221.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1222.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1223.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1224.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1225.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 612 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1226.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1227.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1227.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1228.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 614 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1230.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1231.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1232.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1233.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1234.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1235.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1236.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 618 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1237.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1238.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1239.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 619 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1240.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1241.99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1242.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1243.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1244.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1245.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1246.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1247.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1248.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1249.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 624 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 624 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1250.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1251.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1251.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1252.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1253.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1254.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 627 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1255.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1256.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1257.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1257.34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1258.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1259.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1260.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1261.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1262.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1263.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1264.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1265.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1265.45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1266.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1267.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1267.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1268.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 634 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1268.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 634 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1269.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1270.00	Llega mensaje a A.

