Simulacion #53
Comienza simulacion.
Tiempo	Info
	Cola de A: 479 

958,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

960,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

962,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 481 

964,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 481 482 

964,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

966,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

969,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

970,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

972,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

974,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

976,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

978,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

980,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

982,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

984,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

990,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

994,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

998,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 498 499 

998,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1000,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1002,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1004,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1006,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 502 503 

1006,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1008,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 503 504 

1008,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1010,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1012,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1014,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1016,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 507 508 

1016,84	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 507 508 

1017,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1018,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 508 509 

1018,80	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 508 509 

1019,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 508 509 

1019,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1020,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,52	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1024,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1030,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1032,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1033,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1034,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,79	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1036,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 517 518 

1036,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1044,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1046,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1048,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1054,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1055,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1056,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1062,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1062,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1066,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1068,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1070,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1078,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1086,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1096,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1106,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1112,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1124,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1126,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 562 563 

1126,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 562 563 

1126,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1128,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 563 564 

1128,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1132,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,11	Se libera A.

	Longitud de la cola de A: 0
