Simulacion #82
Comienza simulacion.
Tiempo	Info
	Cola de A: 550 

1100,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 563 564 

1128,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 564 565 

1130,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 564 565 

1130,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 567 568 

1136,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 570 571 

1142,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 572 573 

1146,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1155,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1178,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1182,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1183,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 590 591 

1184,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 590 591 592 

1184,49	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1185,49	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1185,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1186,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 

1186,57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 592 593 

1186,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1188,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 593 594 

1188,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 593 594 

1188,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1190,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1192,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1193,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1194,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1196,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1198,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1202,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1203,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1204,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1206,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1208,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1212,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1214,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 606 607 

1214,82	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 606 607 

1214,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1216,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 607 608 

1216,93	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 607 608 

1217,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1218,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1219,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1220,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 609 610 

1220,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 609 610 

1220,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1222,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1224,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1226,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1228,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1229,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1230,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1232,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1234,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1236,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1238,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 618 619 

1238,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1240,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1242,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1244,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1246,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1248,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 623 624 

1250,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 623 624 625 

1250,71	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 623 624 625 

1252,00	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 623 624 625 626 

1252,69	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 624 625 626 

1252,79	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 624 625 626 

1253,69	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 624 625 626 

1254,00	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 624 625 626 627 

1254,35	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 625 626 627 

1255,13	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 625 626 627 

1255,35	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 625 626 627 

1255,80	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 626 627 

1256,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 626 627 628 

1256,80	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 626 627 628 

1257,53	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 627 628 

1257,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 627 628 

1258,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 627 628 629 

1258,53	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 627 628 629 

1258,96	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 628 629 

1259,96	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 628 629 

1260,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 628 629 630 

1260,09	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 628 629 630 

1260,45	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 629 630 

1261,45	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 629 630 

1262,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 629 630 631 

1262,90	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 629 630 631 

1262,98	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 630 631 

1263,98	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 630 631 

1263,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 631 

1264,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 631 632 

1264,98	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 631 632 

1265,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 631 632 

1266,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 631 632 633 

1266,31	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 632 633 

1267,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 632 633 

1268,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 632 633 634 

1268,13	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 633 634 

1268,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 633 634 

1269,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 633 634 

1270,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 633 634 635 

1270,35	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 633 634 635 

1271,12	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 634 635 

1272,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 634 635 636 

1272,12	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 634 635 636 

1272,28	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 635 636 

1272,83	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 635 636 

1273,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 635 636 

1274,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 635 636 637 

1274,07	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 636 637 

1274,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 636 637 

1275,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 636 637 

1275,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 637 

1276,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 637 638 

1276,18	Llega Frame a B.

	Longitud de la cola de A: 2
