Simulacion #92
Comienza simulacion.
Tiempo	Info

906,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 453 

907,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

907,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 454 

908,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 454 

908,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 454 

909,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

909,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 455 

910,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 455 

911,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 455 

911,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 455 456 

912,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 456 

913,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 456 

913,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

913,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 457 

914,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 457 

914,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 457 

915,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

915,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 458 

916,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 458 

916,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 458 

917,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

917,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 459 

918,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 459 

919,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 459 

919,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

919,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 460 

920,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 460 

921,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

921,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

921,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 461 

922,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 461 

923,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

923,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 462 

924,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 462 

924,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

925,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

927,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

927,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 

927,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 

929,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

929,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

929,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 

931,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 465 466 

932,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 465 466 

932,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

933,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

935,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 468 

936,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

937,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 

938,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

939,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

939,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

941,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

943,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

945,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 473 

946,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 473 474 

948,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

950,56	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

951,96	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 474 475 476 

952,21	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 475 476 

953,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 475 476 

953,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 476 477 

954,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 476 477 

954,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

955,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

955,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

957,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

959,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

961,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

963,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

965,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

965,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

967,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

967,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

969,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 485 486 

972,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

973,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

979,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

979,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 490 491 

981,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

983,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

985,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

987,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

987,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

989,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 495 496 

992,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 496 497 

994,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 497 498 

997,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 498 499 

998,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 498 499 

998,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

999,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1001,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1005,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1005,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1005,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 504 505 

1010,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 505 506 

1012,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1013,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1015,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 510 511 

1022,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1023,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1027,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1031,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1041,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1045,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1051,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1053,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1054,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 526 527 

1054,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1055,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1055,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1061,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1063,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1065,97	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 535 536 

1073,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 535 536 

1073,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 536 537 

1074,91	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 536 537 

1075,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1077,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1083,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 541 542 

1084,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 541 542 

1085,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 542 543 
