Simulacion #45
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 2
	Cola de A: 510 511 

1022,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1024,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1024,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1026,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1030,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1030,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1032,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1034,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1036,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1044,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1048,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1049,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1050,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1056,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1058,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1058,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 528 529 

1058,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1064,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1066,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1070,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1074,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1076,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1086,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1093,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1094,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1096,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 547 548 

1096,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1102,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1104,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 551 552 

1104,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1110,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1112,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1114,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1116,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1122,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,10	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1128,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1142,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1150,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1150,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1154,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1156,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1156,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1157,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1158,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 578 579 

1158,40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 578 579 

1158,47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 578 579 

1158,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1160,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,70	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1162,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 580 581 

1162,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1164,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 581 582 

1164,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1174,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1175,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1176,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1180,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1182,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1184,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1188,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1190,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1192,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1194,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1196,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1198,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,04	Llega mensaje a A.

