Simulacion #44
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 461 

922,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 461 

922,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 461 

924,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 461 462 

924,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

925,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

926,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 463 

927,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

928,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 

929,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

930,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 

932,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 465 466 

932,93	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 465 466 

933,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 466 

934,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 466 467 

934,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 466 467 

934,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 466 467 

935,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 467 

936,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 467 468 

936,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 467 468 

936,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

937,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

938,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 

938,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

940,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

942,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

944,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 472 

946,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

947,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 473 

948,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 473 474 

948,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 473 474 

950,02	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 473 474 475 

950,02	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

950,72	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

951,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

951,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 475 

952,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 475 476 

952,56	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 475 476 

952,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

954,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 476 477 

955,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 477 

956,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 477 478 

956,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 477 478 

956,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

958,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

960,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

962,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

964,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 482 

966,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 482 483 

966,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

969,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

970,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

974,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

976,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

978,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 488 489 

978,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

980,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 489 490 

980,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

982,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 490 491 

983,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

984,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 491 492 

984,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 491 492 

984,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

990,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

994,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

995,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

996,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

1000,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

1000,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1002,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1004,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1004,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1008,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1011,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1012,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1014,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1022,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 510 511 

1022,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1024,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1024,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1028,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1030,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1032,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1034,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1044,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1046,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1058,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1062,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1070,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1072,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1074,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1082,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1086,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1090,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1098,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

