Simulacion #13
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 0
	Cola de A: 

927,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 

929,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

929,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 

931,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

931,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

933,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 467 468 

936,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 468 469 

938,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

939,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

941,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 471 472 

944,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

947,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

947,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 472 473 474 

949,81	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 472 473 474 

949,88	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 473 474 

949,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 473 474 475 

950,88	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 473 474 475 

951,53	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

951,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 474 475 476 

952,01	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 474 475 476 

952,53	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 474 475 476 

953,72	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 475 476 

953,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 475 476 477 

954,72	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 475 476 477 

954,80	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 476 477 

954,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 476 477 

955,80	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 476 477 

955,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 476 477 478 

956,59	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 477 478 

957,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 477 478 

957,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 477 478 

957,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 478 479 

958,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 478 479 

959,75	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 478 479 

959,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 478 479 480 

960,62	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 479 480 

961,62	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 479 480 

961,97	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 479 480 

961,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 479 480 481 

962,65	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 480 481 

963,65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 480 481 

963,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 481 482 

964,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 481 482 

964,86	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 481 482 

964,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

965,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

967,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

969,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

969,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 485 486 

972,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

973,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

979,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

981,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

983,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

985,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

987,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 494 495 

990,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

991,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

995,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

997,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

999,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

999,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1001,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1005,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1009,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1009,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 505 506 

1012,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1013,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1015,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1021,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1021,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1021,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1028,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1035,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1041,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1045,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1049,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1051,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1056,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1061,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1063,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1063,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1069,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1079,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1082,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1089,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1091,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1093,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1097,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1101,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1103,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

