Simulacion #35
Comienza simulacion.
Tiempo	Info

909,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

910,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 455 

910,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 455 

910,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 455 

911,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

912,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 456 

912,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 456 

913,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 456 

913,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

914,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 457 

914,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 457 

915,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

916,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 458 

916,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 458 

916,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 458 

917,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

918,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 459 

918,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 459 

918,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 459 

919,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

920,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 460 

920,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 460 

921,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

921,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

922,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 461 

922,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 461 

923,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

924,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 462 

924,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 462 

924,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

926,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 463 

927,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

928,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 464 

930,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 464 465 

930,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 465 

931,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 

931,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

931,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

932,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

933,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

934,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

936,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 468 

936,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

936,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

938,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 

938,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

940,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

941,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

942,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

943,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

944,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

946,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

946,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 473 

946,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 

948,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 473 474 

948,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 

950,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 474 475 

950,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

952,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

954,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

956,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

958,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 478 479 

958,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

959,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

960,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

961,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

962,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

963,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

964,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

966,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

970,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

974,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

976,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

978,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

980,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

982,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

984,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

984,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

985,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

986,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

990,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

991,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

992,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

994,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

996,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 497 498 

996,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1000,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1002,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1004,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1008,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1011,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1012,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1014,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 506 507 

1014,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1020,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1024,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1030,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1032,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1034,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1040,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 519 520 

1040,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1042,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1044,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1045,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1046,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1054,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1062,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1063,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1063,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1064,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,58	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1070,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1086,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,29	Se libera A.

