Simulacion #31
Comienza simulacion.
Tiempo	Info
	Cola de A: 

1033,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1034,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1040,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 519 520 

1041,96	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 519 520 

1042,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 519 520 521 

1042,14	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1043,14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1044,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 520 521 522 

1044,03	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1045,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1045,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1046,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1048,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1058,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1068,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068,43	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1070,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1074,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1082,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1084,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1096,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1098,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1100,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 549 550 

1100,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1106,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1134,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1138,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 568 569 

1138,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1150,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1152,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1154,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1156,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1158,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 578 579 

1158,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1160,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1161,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1162,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 580 581 

1162,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 580 581 

1163,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1164,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1164,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 581 582 

1164,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1168,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 583 584 

1168,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1174,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1177,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1178,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1180,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 589 590 

1180,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1182,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1184,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1186,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 

1186,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1188,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 593 594 

1188,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1190,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1192,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1193,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1194,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1196,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1198,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1202,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1205,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1206,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1208,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

