Simulacion #89
Comienza simulacion.
Tiempo	Info
	Cola de A: 486 

972,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 486 487 

974,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

975,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

979,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

981,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

983,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

983,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

983,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 492 493 

986,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 492 493 

986,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

987,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

991,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

991,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 496 497 

994,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

995,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

997,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

999,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1001,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1003,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1005,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 503 504 

1008,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 504 505 

1010,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1011,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1011,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1013,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1015,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1015,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1019,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1021,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1031,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1033,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1039,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1041,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1041,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 524 525 

1050,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1055,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 529 530 

1060,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1067,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1069,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1075,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1079,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 547 548 

1096,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1099,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1105,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1107,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1109,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1111,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1111,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 558 559 

1118,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1119,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 560 561 

1122,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1129,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 567 568 

1136,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 568 569 

1138,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1141,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1143,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 574 575 

1150,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 575 

