Simulacion #4
Comienza simulacion.
Tiempo	Info

973,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

973,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

981,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

981,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

983,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

983,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

985,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

985,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

987,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

991,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

991,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

995,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

997,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

999,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1001,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1001,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1004,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1005,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1009,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1011,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1013,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1015,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019,02	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1019,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1021,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1021,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 517 518 

1036,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1039,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1041,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1041,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,68	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1045,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1047,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1049,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1051,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1055,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1059,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1061,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1065,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1067,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1075,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1077,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1086,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 542 543 

1086,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 543 544 

1088,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1090,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 544 545 

1091,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1092,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1094,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1097,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1098,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1106,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1126,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 562 563 

1126,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

