Simulacion #56
Comienza simulacion.
Tiempo	Info
	Cola de A: 556 

1112,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1123,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1131,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,11	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1137,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1141,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 571 572 

1144,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 575 576 

1152,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1153,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1155,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1157,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1159,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1161,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1163,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1167,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1171,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1171,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1175,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1177,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1179,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1183,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 

1186,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1187,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 596 597 

1194,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1197,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 599 600 

1200,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 599 600 

1200,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1201,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1203,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1205,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1207,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1209,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1209,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 605 606 

1212,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 606 607 

1214,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1215,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1216,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1217,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1217,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1219,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1219,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1221,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1223,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1225,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1227,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1227,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1229,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1231,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1233,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1235,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1237,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1239,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 620 621 

1242,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1243,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1245,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1247,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1249,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1249,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1251,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1253,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1253,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1253,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1255,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1255,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 

1256,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1256,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1257,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1257,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1259,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1259,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1259,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 

1260,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 

1261,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1261,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1261,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1263,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1263,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1265,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1265,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 633 

1266,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1267,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1267,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1267,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 634 

1268,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 634 

1269,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 634 635 

1270,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 635 

1270,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1271,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1271,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1271,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 636 

1272,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 636 

1272,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 636 

1273,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1273,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 637 

1274,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 637 

1275,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 637 

1275,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 637 638 

1276,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 638 

1277,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 638 

1277,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 638 

1277,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 638 639 

1278,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 639 

1279,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 639 

1279,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 639 640 

1280,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 639 640 

1280,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 640 

1281,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 640 

1281,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1281,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 641 

1282,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 641 

1282,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 641 

1283,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1283,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 642 

1284,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 642 

1285,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1285,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1285,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 643 

1286,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 643 

1287,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1287,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 644 

1288,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 644 

1288,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 644 

1289,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1289,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 645 

1290,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 645 

