Simulacion #23
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1111,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 571 572 

1144,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1162,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 580 581 

1162,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1164,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 581 582 

1164,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 582 583 

1166,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1168,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 583 584 

1168,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 583 584 

1168,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1170,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 584 585 

1170,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 587 588 

1176,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1183,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1183,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1185,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 593 594 

1188,32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 593 594 

1188,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1190,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 596 597 

1194,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1195,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 598 599 

1198,20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 598 599 

1198,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1199,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1202,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 600 601 

1202,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1206,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1208,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1212,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1214,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1215,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1216,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1218,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,11	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1220,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1222,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1224,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1225,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1226,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1227,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1228,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1230,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1232,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1233,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1234,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1235,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1236,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1238,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1240,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1242,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1244,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1245,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1246,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1248,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1248,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 624 

1249,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1250,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1250,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 625 

1251,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1252,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 626 

1252,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 626 

1253,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1253,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1254,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 627 

1254,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 627 

1255,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1255,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1256,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 628 

1256,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 628 

1257,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1258,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1258,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 629 

1259,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1260,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 630 

1260,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 630 

1261,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1261,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1262,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 631 

1262,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 631 

1263,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1264,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1264,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 632 

1265,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1266,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 633 

1266,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1266,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 633 

1267,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1268,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 634 

1268,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 634 

1268,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 634 

1269,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1270,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 635 

1270,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1270,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 635 

1272,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 635 636 

1272,70	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 635 636 

1273,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 636 

1274,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 636 637 

1274,55	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 636 637 

1275,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 636 637 

1275,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 637 

1276,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 637 638 

1276,84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 637 638 

1276,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 638 

1277,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 638 

1277,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 638 

1278,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 638 639 

1278,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 639 

1279,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 639 

1279,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 639 

1279,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1280,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 640 

