Simulacion #2
Comienza simulacion.
Tiempo	Info
	Cola de A: 520 

1041,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1044,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1045,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1046,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1054,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1063,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1064,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1068,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1070,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1074,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1080,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1080,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1084,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1094,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1096,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 547 548 

1096,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 547 548 

1096,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1098,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 548 549 

1098,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1104,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1109,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1110,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1114,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1120,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1122,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1124,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1126,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1134,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1136,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1142,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1144,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1146,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1150,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1152,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 575 576 

1152,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1154,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1156,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1156,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1157,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1158,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1160,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1162,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1178,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1184,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1188,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1190,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1192,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1194,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 596 597 

1194,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1196,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1197,10	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1198,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1202,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 600 601 

1202,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 600 601 

1202,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1206,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1208,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1212,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 605 606 

1212,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1214,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 606 607 

1214,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 606 607 

1214,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1216,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1218,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1218,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,13	Se libera A.

