Simulacion #32
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 0
	Cola de A: 

1067,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1077,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1083,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1087,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1093,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1097,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1099,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1113,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1113,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1117,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1119,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1123,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1131,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1131,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1139,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1149,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1151,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1156,74	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1157,97	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 577 578 579 

1158,18	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 578 579 

1159,18	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 578 579 

1159,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 579 580 

1160,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1163,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1167,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1171,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1175,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 588 589 

1178,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1181,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1185,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1185,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1187,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1187,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1189,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1193,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1195,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1197,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1197,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1199,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1201,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1203,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1205,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1205,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1209,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 605 606 

1212,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 606 607 

1214,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 607 608 

1216,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1219,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1221,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1223,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1225,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1227,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1229,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1229,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1231,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1231,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1233,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1235,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1237,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1237,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1237,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1239,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1241,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1243,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1243,99	Llega Frame a B.

	Longitud de la cola de A: 1
