Simulacion #48
Comienza simulacion.
Tiempo	Info
	Cola de A: 

1016,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1018,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1024,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1030,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1032,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1034,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1036,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 520 521 

1042,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1044,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1048,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1054,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1062,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1063,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 530 531 

1063,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1064,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,78	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1065,48	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1066,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 531 532 533 

1066,24	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1067,24	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1067,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1068,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1069,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1070,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1070,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1070,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1072,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 535 536 

1072,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1074,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 536 537 

1075,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1076,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1078,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1080,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 539 540 

1080,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1082,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 540 541 

1082,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1084,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1096,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1106,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1111,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,49	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,57	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1113,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,75	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1115,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1117,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 558 559 

1118,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 558 559 

1118,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1120,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1124,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 561 562 

1124,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1144,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 571 572 

1144,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1146,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 572 573 

1146,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,74	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 586 587 

1174,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1180,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1184,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1186,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1188,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1189,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1190,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1192,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

