Simulacion #17
Comienza simulacion.
Tiempo	Info
	Cola de A: 

924,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 462 

924,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

926,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 463 

927,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

928,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 

929,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

930,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 465 

932,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 465 466 

932,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

934,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

935,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

936,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 468 

936,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

938,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

938,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 

938,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

940,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

942,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

943,10	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

944,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 472 

946,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

946,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

947,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

948,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 474 

948,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

950,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

952,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

954,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

955,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

956,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

958,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

960,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

962,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 480 481 

962,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 481 

964,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 481 482 

964,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

965,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

966,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

970,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

973,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

974,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

976,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

977,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

978,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

980,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

982,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 490 491 

982,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

984,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

990,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

994,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

1000,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

1001,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1002,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1004,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1008,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 503 504 

1008,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1010,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 504 505 

1010,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1012,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 505 506 

1012,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1014,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1020,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1024,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1024,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 511 512 

1024,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1026,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1026,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1028,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1029,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1030,03	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 513 514 515 

1030,22	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1032,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1034,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1036,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1040,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 519 520 

1040,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1044,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 521 522 

1044,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1048,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1054,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1064,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 531 532 

1064,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1066,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 532 533 

1066,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1070,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1076,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,80	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1077,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1078,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1088,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 543 544 

1088,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1090,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 544 545 

1091,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1092,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 545 546 

1092,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1094,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,03	Llega mensaje a A.

	Longitud de la cola de A: 1
