Simulacion #68
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1072,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1078,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 538 539 

1078,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1090,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1092,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1105,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1107,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1110,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1114,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1115,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1120,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 559 560 

1120,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 561 562 

1124,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 566 567 

1134,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1136,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 567 568 

1136,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 571 572 

1144,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 572 573 

1146,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1148,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 573 574 

1148,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1156,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 577 578 

1156,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1184,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 591 592 

1184,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1186,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 592 593 

1186,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1187,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1188,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1190,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1190,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1191,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1192,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 595 596 

1192,25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 595 596 

1192,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1194,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1196,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1197,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1198,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1198,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1200,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1202,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1204,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1206,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 602 603 

1206,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1208,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1210,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1212,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1213,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1214,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1216,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1218,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1218,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1218,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1220,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1220,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1222,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1224,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 611 612 

1224,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1225,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1226,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1226,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1228,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1228,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1230,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1232,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1234,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1236,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1238,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1238,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1240,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 619 620 

1240,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1242,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1244,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1246,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 622 623 

1246,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 622 623 

1247,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1248,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 623 624 

1248,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 623 624 

1248,90	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 623 624 

