Simulacion #61
Comienza simulacion.
Tiempo	Info

931,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

932,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

934,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

936,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 468 

936,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

937,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

938,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 

938,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

940,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

942,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

944,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

945,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

946,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 473 

946,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

948,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 474 

948,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 474 

948,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

950,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

952,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

953,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

954,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

955,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

956,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

958,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

960,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

962,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

964,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

965,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

966,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

970,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

974,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 486 487 

974,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 487 

976,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 487 488 

976,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

978,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 488 489 

978,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 488 489 

978,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

980,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 489 490 

980,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

982,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

984,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

985,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

986,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

990,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

994,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

999,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1000,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1002,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1004,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1008,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1012,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1014,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 506 507 

1014,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1016,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 507 508 

1016,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1019,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1020,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1020,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1021,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1022,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1024,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1026,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 512 513 

1026,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1028,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1029,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 513 514 

1029,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1030,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1030,92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1031,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1032,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,29	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 515 516 

1032,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1034,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1036,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1038,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1042,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1044,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1047,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1048,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1056,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1064,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1068,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 533 534 

1068,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1070,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 534 535 

1070,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1072,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1076,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1080,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1082,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1084,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1096,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1102,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1104,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 551 552 

1104,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1108,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1108,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1110,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 

