Simulacion #51
Comienza simulacion.
Tiempo	Info
	Cola de A: 451 

903,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

904,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 452 

904,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 452 

904,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 452 

906,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 452 453 

906,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 453 

907,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 453 

907,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 453 

908,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 453 454 

908,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 454 

909,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 454 

909,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 454 

909,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

910,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 455 

910,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 455 

911,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

912,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 456 

912,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 456 

912,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 456 

913,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

914,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 457 

914,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 457 

914,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 457 

915,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

916,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 458 

916,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 458 

916,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 458 

917,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

918,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 459 

918,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 459 

918,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 459 

919,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

920,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 460 

920,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 460 

921,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

921,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

922,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 461 

922,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 461 

924,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 461 462 

924,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 461 462 

924,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 462 

925,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

926,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 463 

926,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 463 

927,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 463 

927,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

928,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 464 

928,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 464 

929,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

929,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

930,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 465 

930,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 465 

931,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

932,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 466 

932,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 466 

933,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

934,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 467 

934,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 467 

935,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

936,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 468 

936,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 468 

937,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

937,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

938,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 469 

938,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 469 

939,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

940,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 470 

940,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 470 

941,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

942,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 471 

942,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

944,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 472 

945,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

946,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 473 

946,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

947,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 474 

948,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

950,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

952,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

953,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

953,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

956,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

956,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

957,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

959,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

959,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

961,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

961,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

961,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 481 

962,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

964,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

966,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

966,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

968,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

969,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

970,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

974,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

974,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

976,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

978,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

979,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

979,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

981,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

983,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

990,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

992,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

993,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1000,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1000,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1001,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1002,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1003,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1004,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1009,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1012,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1014,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1015,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1017,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1017,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1019,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1021,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1023,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1025,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1027,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1028,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1029,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1030,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 516 517 

1034,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 517 518 

1036,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1037,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1038,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1039,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1046,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 522 523 

1046,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 523 524 

1048,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1049,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1051,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1052,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1052,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1053,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1054,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1055,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1056,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1056,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1058,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1060,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 529 530 

1060,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1065,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1067,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 536 537 

1074,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1077,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,99	Llega mensaje a A.

	Longitud de la cola de A: 2
