Simulacion #37
Comienza simulacion.
Tiempo	Info
	Cola de A: 471 

942,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 471 

943,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

943,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

944,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 472 

944,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 472 

946,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

946,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 472 473 

946,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 473 

947,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 473 

948,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 473 474 

948,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 474 

948,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 474 

949,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

950,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 475 

950,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 475 

951,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

952,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 476 

952,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 476 

953,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

954,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 477 

954,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 477 

955,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 477 

956,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 477 478 

956,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 478 

957,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 478 

958,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 478 479 

958,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 479 

958,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 479 

959,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

960,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 480 

960,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 480 

962,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 480 481 

962,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 481 

963,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

964,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 482 

964,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 482 

965,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 482 

966,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 482 483 

966,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 483 

967,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

967,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

968,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 484 

968,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 484 

969,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

970,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 485 

970,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 485 

971,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

972,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 486 

972,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 486 

973,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 486 

974,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 486 487 

974,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 487 

975,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

975,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

976,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 488 

976,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 488 

977,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

978,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 489 

978,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 489 

979,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

980,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 490 

980,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 490 

981,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

982,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 491 

982,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 491 

983,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

983,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

984,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 492 

984,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 492 

985,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

986,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 493 

986,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 493 

987,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

988,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 494 

988,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 494 

989,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

989,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

990,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 495 

990,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 495 

991,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

991,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

992,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 496 

992,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 496 

993,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

994,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 497 

994,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 497 

995,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

996,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 498 

996,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 498 

997,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

998,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 499 

998,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 499 

999,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 499 

1000,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 499 500 

1001,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 500 

1001,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 500 

1002,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002,58	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 500 501 

1002,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 501 

1003,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 501 

1004,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 501 502 

1004,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 502 

1004,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 502 

1005,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1006,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 503 

1006,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 503 

1007,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1007,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1008,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 504 

1008,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 504 

1009,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1010,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1010,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 505 

1011,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1012,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1012,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 506 

1013,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1014,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1014,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 507 

1015,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1016,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 508 

1016,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 508 

1017,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1018,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 509 

1018,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 509 

1020,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 509 510 

1020,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 510 

1021,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1022,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 511 

1022,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 511 

1023,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1024,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 512 

1024,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 512 

1025,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1026,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1026,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 513 

1027,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1028,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 514 

1028,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1029,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 514 

1030,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 514 515 

1030,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 515 

1031,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1031,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1032,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 516 

1032,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 516 

1033,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1033,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1034,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 517 

1034,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 517 

1035,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1035,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1036,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 518 

1036,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1037,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 518 

1038,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 518 519 

1038,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 519 

1039,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1040,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1040,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 520 

1041,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1042,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 521 

1042,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 521 

1043,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1043,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1044,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 522 

1044,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 522 

1045,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1046,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 523 

1046,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 523 

1047,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1048,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1048,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 524 

1049,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1050,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1050,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 525 

1052,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 525 526 

1052,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 526 

1053,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1054,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 527 

1054,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1055,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 527 

1056,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 527 528 

1056,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 528 

1057,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1057,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1058,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 529 

1058,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 529 

1059,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1060,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1060,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 530 

1061,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1062,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1062,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 531 

1063,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1064,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1064,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 532 

1065,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1066,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 533 

1066,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 533 

1067,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1068,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 534 

1068,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 534 

1069,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1069,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1070,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1072,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1074,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1076,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 537 538 

1076,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1078,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1080,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1082,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1084,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1086,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1088,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1090,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1092,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1094,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1094,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1096,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1098,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1099,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1100,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1103,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 552 

1104,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 552 

1105,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1106,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 553 

1107,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1108,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 554 

1110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 555 

1111,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1111,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1112,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1114,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1122,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1122,01	Llega mensaje a A.

