Simulacion #64
Comienza simulacion.
Tiempo	Info
	Cola de A: 

1069,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1069,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 535 

1070,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 535 

1071,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1071,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1071,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 536 

1072,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 536 

1073,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1073,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1074,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 537 

1075,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1075,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1076,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 538 

1077,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1077,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 539 

1078,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 539 

1079,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1079,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1079,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 540 

1080,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 540 

1081,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1081,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1082,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 541 

1083,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1083,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1084,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 542 

1085,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1085,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 543 

1086,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 543 

1087,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1087,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1087,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 544 

1088,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 544 

1089,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1089,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1090,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 545 

1091,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1091,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 546 

1092,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 546 

1093,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 546 547 

1094,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 547 

1095,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1095,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1095,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 548 

1096,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 548 

1097,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1097,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 549 

1098,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1099,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 550 

1099,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 550 

1101,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1101,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 551 

1102,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 551 

1103,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 551 552 

1105,96	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 551 552 553 

1106,09	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 551 552 553 

1106,84	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1107,84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 552 553 

1107,96	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 552 553 554 

1108,06	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1108,97	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1109,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 553 554 

1109,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 554 

1109,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1110,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1111,00	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 554 555 

1111,96	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 554 555 556 

1111,99	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1112,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 555 556 

1113,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 556 

1113,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,82	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 556 557 

1114,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 557 

1115,96	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 557 558 

1116,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 558 

1116,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 558 

1117,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1117,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 559 

1118,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 559 

1119,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1119,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1119,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 560 

1120,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 560 

1121,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1121,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1122,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 561 

1123,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1123,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1124,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 562 

1125,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1125,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 563 

1126,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 563 

1127,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1127,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1127,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 564 

1128,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 564 

1129,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1129,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 565 

1130,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 565 

1131,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1131,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1131,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 566 

1132,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 566 

1133,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1133,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1134,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 567 

1135,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1135,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1136,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 568 

1137,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1137,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 569 

1138,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 569 

1139,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1139,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 570 

1140,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 570 

1141,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1141,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 571 

1142,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 571 

1143,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1143,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1144,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 572 

1145,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1145,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1146,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 573 

1147,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1147,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1148,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 574 

1149,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1149,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1150,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 575 

1151,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1151,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 576 

1152,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 576 

1153,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1153,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1153,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 577 

1154,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 577 

1155,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1155,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1156,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 578 

1157,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1157,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1158,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 579 

1159,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1159,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 580 

1160,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 580 

1161,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1161,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1161,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 581 

1162,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 581 

1163,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1163,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1164,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 582 

1165,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1165,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1166,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 583 

1167,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1167,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 584 

1168,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 584 

1169,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1169,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1169,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 585 

1170,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 585 

1171,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1171,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1172,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 586 

1173,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1173,96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1174,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 587 

1175,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1175,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 588 

1176,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 588 

1177,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1177,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1177,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 589 

1178,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 589 

1179,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1179,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1179,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 590 

1180,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 590 

1181,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1181,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1182,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 591 

1183,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1183,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 592 

1184,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 592 

1185,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1185,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1185,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 593 

1186,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 593 

1187,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1187,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1187,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 594 

1188,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 594 

1189,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 594 595 

1190,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 595 

1190,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 595 

1191,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1191,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1192,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 596 

1193,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1193,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1194,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 597 

1195,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1195,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 598 

1196,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1197,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1197,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 599 

1197,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 599 

1199,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1199,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 600 

1200,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 600 

1201,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1201,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1202,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 601 

1203,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1203,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 602 

1204,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 602 

1205,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1205,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1205,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 603 

1206,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 603 

1207,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1207,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1207,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 604 

1208,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 604 

1209,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1209,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1210,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 605 

1211,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1211,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1212,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 606 

1213,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1213,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1214,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 607 

1215,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1215,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 608 

1216,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 608 

1217,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 608 609 

1218,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 609 

1219,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 609 610 

1219,98	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 609 610 

1220,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 610 

1221,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 610 611 

1222,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 611 

1222,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 611 

1223,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1223,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 612 

1224,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 612 

1225,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 612 613 

1226,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 613 

1227,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 613 614 

1228,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 614 

1229,97	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 614 615 

1230,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 615 

1230,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 615 

1231,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1231,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1232,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 616 

1233,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1233,97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 617 

1234,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 617 

1235,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1235,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1235,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 618 

1236,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 618 

1237,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 618 619 

1238,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 619 

1239,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1239,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1240,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 620 

1241,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1241,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1242,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 621 

1243,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1243,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 622 

1244,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 622 

1245,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1245,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1245,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 623 

1246,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 623 

1247,08	Se libera A.

