Simulacion #1
Comienza simulacion.
Tiempo	Info
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


770.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


773.08	Se libera B.
	El frame 31 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 31


774.08	Llega ACK a A.
	Elimino el timer y saco de la cola al id=31

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


793.16	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


794.27	Se libera A.
	El frame id=32 va con error.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


795.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


797.92	Se libera B.
	El frame 32 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


798.92	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


800.68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


801.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


804.76	Se libera B.
	El frame 32 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 32


805.76	Llega ACK a A.
	Elimino el timer y saco de la cola al id=32

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


812.68	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


818.21	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


819.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


820.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


823.32	Se libera B.
	El frame 33 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 33


824.32	Llega ACK a A.
	Elimino el timer y saco de la cola al id=33

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


841.80	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


844.31	Se libera A.
	El frame id=34 va con error.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


845.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


848.28	Se libera B.
	El frame 34 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


849.28	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


850.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


851.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


853.97	Se libera B.
	El frame 34 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 34


854.97	Llega ACK a A.
	Elimino el timer y saco de la cola al id=34

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


862.61	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


866.73	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


868.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


869.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


871.82	Se libera B.
	El frame 35 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 35


872.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=35

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


892.20	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


894.46	Se libera A.
	El frame id=36 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


906.46	Se vence timer.
	Debo volver a enviar el id=36
	Preparo el reenvio de id=36

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


907.54	Se libera A.
	El frame id=36 va con error.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


908.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


911.17	Se libera B.
	El frame 36 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


912.17	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


913.70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


914.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


916.67	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


917.84	Se libera B.
	El frame 36 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 36 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 36


917.90	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 36


918.84	Llega ACK a A.
	Elimino el timer y saco de la cola al id=36

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


918.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


919.86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


920.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


921.67	Se libera B.
	El frame 37 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 37


922.67	Llega ACK a A.
	Elimino el timer y saco de la cola al id=37

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


923.96	Se libera B.
	El frame 37 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


924.96	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


925.70	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


941.38	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


942.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


943.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


946.42	Se libera B.
	El frame 38 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 38


947.42	Llega ACK a A.
	Elimino el timer y saco de la cola al id=38

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


966.64	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


968.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


969.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


971.98	Se libera B.
	El frame 39 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 39


972.98	Llega ACK a A.
	Elimino el timer y saco de la cola al id=39

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


992.22	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


993.93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


994.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


997.98	Se libera B.
	El frame 40 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 40


998.98	Llega ACK a A.
	Elimino el timer y saco de la cola al id=40

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1017.36	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1018.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1019.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1022.52	Se libera B.
	El frame 41 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 41


1023.52	Llega ACK a A.
	Elimino el timer y saco de la cola al id=41

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1042.61	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1043.70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1044.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1047.17	Se libera B.
	El frame 42 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1048.17	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1066.68	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1068.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1069.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1072.51	Se libera B.
	El frame 43 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 43


1073.51	Llega ACK a A.
	Elimino el timer y saco de la cola al id=43

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1093.18	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1095.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1096.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1099.08	Se libera B.
	El frame 44 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 44


1100.08	Llega ACK a A.
	Elimino el timer y saco de la cola al id=44

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


