Simulacion #9
Comienza simulacion.
Tiempo	Info


817.14	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


818.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


819.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


820.89	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


821.68	Se libera B.
	El frame 32 no es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 32 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 32


822.68	Llega ACK a A.
	Elimino el timer y saco de la cola al id=32

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


823.70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


824.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


827.65	Se libera B.
	El frame 33 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 33


828.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=33

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


830.20	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


845.94	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


847.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


848.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 34
	Ultimos frames recibidos por B: 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 
	Ultimo ACK enviado: 34
	Ultimo ACK recibido: 34


850.71	Se libera B.
	El frame 34 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 34


851.71	Llega ACK a A.
	Elimino el timer y saco de la cola al id=34

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


872.83	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


874.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


875.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 35
	Ultimos frames recibidos por B: 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
	Ultimo ACK enviado: 35
	Ultimo ACK recibido: 35


878.56	Se libera B.
	El frame 35 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 35


879.56	Llega ACK a A.
	Elimino el timer y saco de la cola al id=35

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


899.17	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


901.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


902.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 36
	Ultimos frames recibidos por B: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


906.01	Se libera B.
	El frame 36 es el que espero.
	El ack nAck=37 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


913.89	Se vence timer.
	Debo volver a enviar el id=36
	Preparo el reenvio de id=36

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


916.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


917.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 36
	Ultimo ACK recibido: 36


919.60	Se libera B.
	El frame 36 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 36


920.60	Llega ACK a A.
	Elimino el timer y saco de la cola al id=36

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


924.63	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


926.02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


927.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 37
	Ultimos frames recibidos por B: 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
	Ultimo ACK enviado: 37
	Ultimo ACK recibido: 37


930.18	Se libera B.
	El frame 37 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 37


931.18	Llega ACK a A.
	Elimino el timer y saco de la cola al id=37

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


949.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


950.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


951.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 38
	Ultimos frames recibidos por B: 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 
	Ultimo ACK enviado: 38
	Ultimo ACK recibido: 38


953.82	Se libera B.
	El frame 38 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 38


954.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=38

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


973.86	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


974.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


975.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 39
	Ultimos frames recibidos por B: 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 
	Ultimo ACK enviado: 39
	Ultimo ACK recibido: 39


979.12	Se libera B.
	El frame 39 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 39


980.12	Llega ACK a A.
	Elimino el timer y saco de la cola al id=39

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


997.68	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


998.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


999.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 40
	Ultimos frames recibidos por B: 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
	Ultimo ACK enviado: 40
	Ultimo ACK recibido: 40


1002.93	Se libera B.
	El frame 40 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 40


1003.93	Llega ACK a A.
	Elimino el timer y saco de la cola al id=40

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1023.33	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1025.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1026.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 41
	Ultimos frames recibidos por B: 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 
	Ultimo ACK enviado: 41
	Ultimo ACK recibido: 41


1028.79	Se libera B.
	El frame 41 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 41


1029.79	Llega ACK a A.
	Elimino el timer y saco de la cola al id=41

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1048.35	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1049.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1050.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 42
	Ultimos frames recibidos por B: 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 
	Ultimo ACK enviado: 42
	Ultimo ACK recibido: 42


1052.89	Se libera B.
	El frame 42 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1053.89	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1074.17	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1076.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1077.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1080.13	Se libera B.
	El frame 43 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 43


1081.13	Llega ACK a A.
	Elimino el timer y saco de la cola al id=43

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1099.58	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1101.14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1102.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1105.25	Se libera B.
	El frame 44 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 44


1106.25	Llega ACK a A.
	Elimino el timer y saco de la cola al id=44

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1124.91	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1126.20	Se libera A.
	El frame id=45 va con error.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1127.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1130.34	Se libera B.
	El frame 45 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1131.34	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1133.08	Se libera A.
	El frame id=45 va con error.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1134.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1136.98	Se libera B.
	El frame 45 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1137.98	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1138.20	Se vence timer.
	Debo volver a enviar el id=45
	Preparo el reenvio de id=45

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1140.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1141.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1144.73	Se libera B.
	El frame 45 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 45


1145.73	Llega ACK a A.
	Elimino el timer y saco de la cola al id=45

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1150.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1152.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1153.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1155.77	Se libera B.
	El frame 46 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 46


1156.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=46

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1177.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
